  SceneManager.cpp
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(255,16): warning C4018: '<': signed/unsigned mismatch
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(415,27): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(439,29): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(447,28): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(455,32): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(471,28): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1072,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1072,23): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1072,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1102,27): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1102,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1102,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1129,27): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1129,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1129,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1156,27): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1156,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1156,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1182,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1182,23): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1182,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1209,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1209,23): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1209,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1757,31): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1757,24): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1757,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1783,31): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1783,24): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1783,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1809,27): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1809,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1809,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1837,31): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1837,24): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1837,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1863,31): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1863,24): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1863,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1889,27): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1889,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Source\SceneManager.cpp(1889,17): warning C4305: 'argument': truncation from 'double' to 'float'
  7-1_FinalProjectMilestones.vcxproj -> C:\Users\mattm\Desktop\CS 330\CS330Content2025\Projects\7-1_FinalProjectMilestones\Debug\7-1_FinalProjectMilestones.exe
  Copy EXE to Solution Folder
          1 file(s) copied.
